1OQE_L	1OQE_L
4HFK_A	4HFK_C
3QT2_C	3QT2_C
3QT2_C	3QT2_B
4JPK_A	4JPK_A
2WN3_B	2WN3_B
5UC0_A	5UC0_A
2II1_D	2II1_D
7CJ2_A	7CJ2_A
3RT0_A	3RT0_A
4QN8_B	4QN8_B
2XBB_A	2XBB_A
2F4M_A	2F4M_A
6D13_B	6D13_B
4JNU_B	4JNU_B
1T63_A	1T63_A
2OXL_B	2OXL_B
1PXV_A	1PXV_A
2G9H_B	2G9H_B
2G9H_B	2OJE_B
2G9H_B	3S5L_B
5IJ2_B	5IJ2_B
5JJD_A	5JJD_A
5UN7_A	5UN7_A
3VEJ_B	3VEJ_B
1RY7_A	1RY7_A
4ZQU_B	4ZQU_B
3VV2_B	3VV2_B
1AK4_A	1AK4_A
1AK4_A	1XO7_B
1C0E_B	1C0E_B
1C0E_B	1C0E_A
5UN7_B	5UN7_B
2HEV_F	2HEV_F
3P8M_C	3P8M_C
1Q8F_A	1Q8F_A
4YEB_B	4YEB_B
1LX5_A	1LX5_A
1LX5_A	4FAO_A
1LX5_A	4FAO_B
5CE9_A	5CE9_A
4MRT_A	4MRT_A
2QHQ_B	2QHQ_B
6PZ8_J	6PZ8_J
3OT9_B	3OT9_B
1MV8_C	1MV8_C
5Y1Z_C	5Y1Z_C
1GCQ_B	1GCQ_B
1VET_B	1VET_B
4ILW_F	4ILW_F
4ILW_F	2J0T_A
1AVA_D	1AVA_D
5MUY_B	5MUY_B
3KNB_B	3KNB_B
3KNB_B	2V9T_A
1EGW_B	1EGW_B
5TIH_A	5TIH_A
1R0K_A	1R0K_A
3HG0_A	3HG0_A
3HG0_A	4HEP_A
3HG0_A	3HG0_C
3HG0_A	3HG0_B
4JW3_A	4JW3_A
6NZU_E	6NZU_E
2EJN_B	2EJN_B
2BCX_B	2BCX_B
5OYL_A	5OYL_A
1TDQ_A	1TDQ_A
5TZT_C	5TZT_C
5TZT_C	2JJT_B
2BYK_A	2BYK_A
2XF7_A	2XF7_A
4EOZ_A	4EOZ_A
6FUB_A	6FUB_A
6FUB_A	6FUB_B
6GFX_C	6GFX_C
2AZE_C	2AZE_C
1LLF_B	1LLF_B
2AD6_A	2AD6_A
3ETO_A	3ETO_A
1F3U_G	1F3U_G
3RT4_A	3RT4_A
4FQ0_D	4FQ0_D
7OM4_C	7OM4_C
7OM4_C	4LEO_A
6FC0_A	6FC0_A
2J0T_E	2J0T_E
5B1Q_B	5B1Q_B
2PMB_C	2PMB_C
2HQ4_A	2HQ4_A
2WQI_C	2WQI_C
5ET1_A	5ET1_A
1X6I_A	1X6I_A
6JHT_C	6JHT_C
5CFL_A	5CFL_A
2FHZ_A	2FHZ_A
6FTO_C	6FTO_C
2VRS_B	2VRS_B
3K6G_A	3K6G_A
2GLZ_B	2GLZ_B
5ELU_B	5ELU_B
5ELU_B	5TVQ_B
5ELU_B	2IY0_B
5ELU_B	3RZW_B
5ELU_B	3QHT_A
4DKF_A	4DKF_A
4DKF_A	4EXP_A
3HLZ_B	3HLZ_B
5YIR_B	5YIR_B
4K1R_A	4K1R_A
6D13_A	6D13_A
5A5Y_A	5A5Y_A
1T61_E	1T61_E
3LVU_D	3LVU_D
6O2V_A	6O2V_A
1B8D_K	1B8D_K
4O66_D	4O66_D
6P50_C	6P50_C
5Y11_C	5Y11_C
5YOY_A	5YOY_A
5YOY_A	3IT8_A
5YOY_A	3IT8_B
5YOY_A	5M2M_A
5YOY_A	5YOY_B
5YOY_A	3IT8_C
5YOY_A	5M2M_B
5YOY_A	5YOY_C
5YOY_A	5M2M_C
7BBJ_B	7BBJ_B
1LJ2_A	1LJ2_A
1LJ2_A	1LJ2_B
2B9D_A	2B9D_A
4G6V_B	4G6V_B
6DKJ_C	6DKJ_C
6DKJ_C	3C5T_A
5EL3_B	5EL3_B
2OJE_D	2OJE_D
3TXS_C	3TXS_C
4J2L_D	4J2L_D
1IQD_C	1IQD_C
1JWH_C	1JWH_C
1JWH_C	1JWH_D
3IG9_C	3IG9_C
1UZ3_A	1UZ3_A
4REY_A	4REY_A
3HG0_D	3HG0_D
3HG0_D	3ZU7_B
3HG0_D	4K5A_B
3HG0_D	2J8S_D
3HG0_D	2J8S_E
3HG0_D	2V5Q_D
2GC4_B	2GC4_B
4GEQ_A	4GEQ_A
4GEQ_A	2FTX_A
5UZU_A	5UZU_A
5KWY_D	5KWY_D
5KWY_D	5KWY_B
2P12_A	2P12_A
2RJI_A	2RJI_A
6A7V_D	6A7V_D
6A7V_D	6A7V_U
6A7V_D	6A7V_H
4AEI_A	4AEI_A
5KKO_D	5KKO_D
3OL3_B	3OL3_B
4YTW_C	4YTW_C
1QL0_B	1QL0_B
1YOC_B	1YOC_B
1U0S_Y	1U0S_Y
2O3B_B	2O3B_B
4AQR_D	4AQR_D
2HNU_A	2HNU_A
6H86_A	6H86_A
6FHP_B	6FHP_B
4EQA_B	4EQA_B
3WWQ_B	3WWQ_B
3NIS_B	3NIS_B
4REY_B	4REY_B
2Q0O_B	2Q0O_B
2Q0O_B	2Q0O_A
4Z80_C	4Z80_C
2I3T_A	2I3T_A
1F6S_F	1F6S_F
2HTH_B	2HTH_B
4GN4_A	4GN4_A
3WN7_A	3WN7_A
6DLM_A	6DLM_A
2NUG_B	2NUG_B
2D1L_A	2D1L_A
1RY7_B	1RY7_B
5GY2_A	5GY2_A
3LAS_B	3LAS_B
1G1U_B	1G1U_B
1G1U_B	1G1U_C
1G1U_B	1G1U_D
1G1U_B	1G1U_A
4IHH_C	4IHH_C
4IHH_C	4IHH_B
4IHH_C	4IHH_A
6HUL_A	6HUL_A
4Y61_B	4Y61_B
2Y5B_B	2Y5B_B
2Y5B_B	3B08_A
1UWK_B	1UWK_B
3USH_B	3USH_B
1HC9_B	1HC9_B
1AK4_B	1AK4_B
2SNI_E	2SNI_E
2SNI_E	3VV2_A
2SNI_E	2TEC_E
5XQZ_D	5XQZ_D
1KGY_G	1KGY_G
1KGY_G	1KGY_E
3MXW_A	3MXW_A
3T7H_B	3T7H_B
6DGK_B	6DGK_B
3K9M_A	3K9M_A
1F3V_B	1F3V_B
6NZU_C	6NZU_C
6NZU_C	4ETW_B
6NZU_C	5KOF_D
6NZU_C	4IHH_H
6NZU_C	6NZU_G
4GIP_A	4GIP_A
6BK4_A	6BK4_A
1CBW_A	1CBW_A
1CBW_A	1CA0_A
1CBW_A	1CBW_G
3VYS_A	3VYS_A
6ON9_A	6ON9_A
2HWN_A	2HWN_A
2HWN_A	2HWN_B
4OE9_B	4OE9_B
1ICF_B	1ICF_B
1EF1_A	1EF1_A
4Q96_B	4Q96_B
4Q96_B	4Q96_A
1IG3_A	1IG3_A
3BZL_D	3BZL_D
7N0J_E	7N0J_E
1RRM_A	1RRM_A
4UE8_B	4UE8_B
1J7D_B	1J7D_B
1J7D_B	2BF8_A
1J7D_B	4Q5E_C
3T0Y_D	3T0Y_D
3T0Y_D	3T0Y_B
1K8K_E	1K8K_E
3KXF_P	3KXF_P
1GO4_G	1GO4_G
1GO4_G	1GO4_E
1GO4_G	1GO4_H
1GO4_G	1GO4_F
4PW9_B	4PW9_B
4PJ2_B	4PJ2_B
2OEZ_B	2OEZ_B
2PJY_C	2PJY_C
5J4A_A	5J4A_A
4C1N_F	4C1N_F
4C1N_F	2YCL_B
7VNG_D	7VNG_D
4Q7O_B	4Q7O_B
2Z7F_I	2Z7F_I
1WDW_A	1WDW_A
1WDW_A	1WDW_C
1S1Q_A	1S1Q_A
2HGX_B	2HGX_B
4LRX_D	4LRX_D
4LRX_D	4LRX_C
4LRX_D	4LRZ_F
5TL7_B	5TL7_B
5TL7_B	4M0W_A
5TL7_B	5E6J_A
2IGI_A	2IGI_A
2IYB_A	2IYB_A
2RJW_A	2RJW_A
2AYO_A	2AYO_A
1H8E_G	1H8E_G
1W1W_B	1W1W_B
2P6H_B	2P6H_B
3ZEU_A	3ZEU_A
2XF2_A	2XF2_A
5TGH_B	5TGH_B
3ONA_A	3ONA_A
3ONA_A	3ON9_A
2O3B_A	2O3B_A
3FN2_B	3FN2_B
2V3B_B	2V3B_B
4UU9_C	4UU9_C
3EOY_C	3EOY_C
3EOY_C	3EOY_A
3EOY_C	3EOY_B
4HWB_A	4HWB_A
2PTT_B	2PTT_B
2R56_B	2R56_B
5J72_A	5J72_A
2V5Q_A	2V5Q_A
3L51_B	3L51_B
4LJO_A	4LJO_A
5B5I_B	5B5I_B
4W4L_C	4W4L_C
1YCS_A	1YCS_A
4PW9_A	4PW9_A
2NQD_A	2NQD_A
5E5Y_C	5E5Y_C
2R2D_A	2R2D_A
2HY5_A	2HY5_A
5F1B_A	5F1B_A
3D7A_B	3D7A_B
6QFA_C	6QFA_C
1IU1_B	1IU1_B
4LTY_A	4LTY_A
6OKD_C	6OKD_C
1YCS_B	1YCS_B
2NQD_B	2NQD_B
2NQD_B	5VPL_A
4BKX_A	4BKX_A
5YGH_A	5YGH_A
1BTK_A	1BTK_A
2VKP_B	2VKP_B
4OYD_A	4OYD_A
6ON9_B	6ON9_B
3ZWL_F	3ZWL_F
3ZWL_F	3ZWL_B
6JHW_B	6JHW_B
3VTH_A	3VTH_A
2NYZ_B	2NYZ_B
2NYZ_B	2NYZ_A
2PSM_B	2PSM_B
4E1P_A	4E1P_A
4K9E_C	4K9E_C
4DLH_B	4DLH_B
1F3V_A	1F3V_A
3C8W_C	3C8W_C
1DPT_A	1DPT_A
3NH7_D	3NH7_D
1GPW_B	1GPW_B
4J4P_H	4J4P_H
5E3E_B	5E3E_B
7T5F_D	7T5F_D
7T5F_D	7NA9_A
7T5F_D	7LZP_D
7T5F_D	7M1H_A
7T5F_D	7L6V_A
1NH2_B	1NH2_B
2PRV_A	2PRV_A
1Z7K_B	1Z7K_B
6OEJ_A	6OEJ_A
6OEJ_A	3SE9_G
6OEJ_A	6OFI_G
3HAE_C	3HAE_C
4CC4_A	4CC4_A
5Y1Z_A	5Y1Z_A
4MQV_B	4MQV_B
4YXP_A	4YXP_A
3C9A_A	3C9A_A
2XWT_C	2XWT_C
2XWT_C	1XWD_C
1LZW_B	1LZW_B
1MXE_E	1MXE_E
6H3T_B	6H3T_B
6B0S_C	6B0S_C
4YWK_A	4YWK_A
3OWT_A	3OWT_A
3OWT_A	3OWT_B
7UED_H	7UED_H
1EMV_B	1EMV_B
3A1G_A	3A1G_A
3BQP_B	3BQP_B
6M9K_C	6M9K_C
6M9K_C	6M9K_A
6M9K_C	6M9K_B
6IDX_A	6IDX_A
1J7D_A	1J7D_A
1TBA_B	1TBA_B
4BWQ_A	4BWQ_A
3BIK_A	3BIK_A
3BIK_A	5IUS_D
2BP7_D	2BP7_D
2BP7_D	2BP7_B
1B6C_A	1B6C_A
3VYS_B	3VYS_B
3VYS_B	3VYR_B
1D8U_B	1D8U_B
1D8U_B	1D8U_A
2AIB_A	2AIB_A
3IPJ_A	3IPJ_A
1DD3_C	1DD3_C
6FG8_B	6FG8_B
1WPU_A	1WPU_A
4DBG_A	4DBG_A
2V1D_C	2V1D_C
5WQL_A	5WQL_A
1FFW_B	1FFW_B
4DCN_C	4DCN_C
4DCN_C	1I49_A
4DCN_C	1I49_B
4GEH_A	4GEH_A
6YHU_B	6YHU_B
1BVN_T	1BVN_T
2ZXX_A	2ZXX_A
2ZXX_A	2ZXX_B
6H9N_A	6H9N_A
4O87_A	4O87_A
5KY5_A	5KY5_A
6PXZ_B	6PXZ_B
1TGR_A	1TGR_A
1TGR_A	3KR3_D
2IYB_G	2IYB_G
4YIQ_B	4YIQ_B
4YIQ_B	4YIQ_A
2O74_F	2O74_F
1N2M_A	1N2M_A
2QUD_A	2QUD_A
1EER_A	1EER_A
2XZE_A	2XZE_A
3KNB_A	3KNB_A
6JHW_A	6JHW_A
4AYI_A	4AYI_A
4AYI_A	4AYE_A
4AYI_A	2W80_A
1EZG_B	1EZG_B
1EZG_B	1EZG_A
1XFB_B	1XFB_B
1XFB_B	1FBA_D
1XFB_B	5O0W_A
1XFB_B	5O0W_B
1XFB_B	5O0W_D
1XFB_B	5O0W_C
3B2U_E	3B2U_E
1BKP_A	1BKP_A
3G5K_D	3G5K_D
2WP0_B	2WP0_B
2WP0_B	2WP0_A
4W4L_B	4W4L_B
3MFD_A	3MFD_A
5JDO_B	5JDO_B
5JDO_B	5JDO_A
6QD7_A	6QD7_A
4LRX_B	4LRX_B
4LRX_B	4LRX_A
4D2G_D	4D2G_D
2BP7_C	2BP7_C
2Q2G_A	2Q2G_A
3DA8_A	3DA8_A
1OJH_G	1OJH_G
5CZF_A	5CZF_A
4MP0_B	4MP0_B
4XB6_F	4XB6_F
4H9N_C	4H9N_C
1DE4_A	1DE4_A
1DE4_A	1DE4_D
1DE4_A	3KXF_A
1DE4_A	1HSA_A
1DE4_A	2AXG_A
1DE4_A	3HAE_A
1DE4_A	1AKJ_A
1DE4_A	2BVO_A
1DE4_A	3H7B_A
1DE4_A	2AXF_A
1DE4_A	1K5N_C
1XTA_A	1XTA_A
3LK2_T	3LK2_T
4GH7_A	4GH7_A
4GH7_A	5N48_A
6C48_A	6C48_A
5W53_B	5W53_B
4CJN_A	4CJN_A
4ILW_A	4ILW_A
2XOL_B	2XOL_B
1F6M_B	1F6M_B
1VET_A	1VET_A
1SSQ_D	1SSQ_D
3E2U_E	3E2U_E
5JEM_C	5JEM_C
5JEM_C	5JEM_A
1FE8_A	1FE8_A
4FZV_B	4FZV_B
3BWU_D	3BWU_D
2OY9_B	2OY9_B
1B6C_B	1B6C_B
2ZXX_C	2ZXX_C
6U54_B	6U54_B
3C2Q_B	3C2Q_B
3TI2_A	3TI2_A
1U0S_A	1U0S_A
2WUS_R	2WUS_R
7DAA_A	7DAA_A
4D2G_B	4D2G_B
4D2G_B	4D2G_C
4D2G_B	4D2G_A
2VYR_A	2VYR_A
2VYR_A	2VYR_B
2VYR_A	2VYR_C
2VYR_A	2VYR_D
2VYR_A	6IM9_B
2VYR_A	3LBL_A
3O4O_C	3O4O_C
3WA0_B	3WA0_B
1KAC_B	1KAC_B
2IY0_A	2IY0_A
5BY8_B	5BY8_B
6J4S_B	6J4S_B
2F4M_B	2F4M_B
3UZ0_A	3UZ0_A
5BXQ_A	5BXQ_A
5BXQ_A	5BXQ_B
2PU9_A	2PU9_A
3BL9_A	3BL9_A
7DUO_B	7DUO_B
4H5S_B	4H5S_B
6B6U_B	6B6U_B
5N88_H	5N88_H
4Q5E_A	4Q5E_A
4NL9_B	4NL9_B
4NL9_B	4NL9_A
4K5A_A	4K5A_A
6D7Y_A	6D7Y_A
4WNN_B	4WNN_B
5VAP_A	5VAP_A
5N0S_A	5N0S_A
4ZDS_B	4ZDS_B
1UUZ_A	1UUZ_A
1XQS_A	1XQS_A
3MM6_B	3MM6_B
7BWF_D	7BWF_D
4W4L_A	4W4L_A
4GEQ_C	4GEQ_C
6JB8_B	6JB8_B
6JB8_B	1LYS_B
6JB8_B	4GN4_B
6JB8_B	5J7C_A
6JB8_B	6P4B_D
6JB8_B	1UUZ_B
6JB8_B	4CJ2_A
6JB8_B	2I25_L
6JB8_B	3G3A_B
6JB8_B	1VFB_C
6JB8_B	4I0C_A
6JB8_B	1OP9_B
2F3Y_A	2F3Y_A
2F3Y_A	1MXE_A
2F3Y_A	1CM1_A
2F3Y_A	1CDL_A
2F3Y_A	2BCX_A
2F3Y_A	2F3Z_A
2F3Y_A	4LZX_A
2F3Y_A	2YGG_B
2F3Y_A	1IQ5_A
2X9A_B	2X9A_B
7ANQ_A	7ANQ_A
2V8S_V	2V8S_V
1V4P_C	1V4P_C
2V4B_B	2V4B_B
2GH0_C	2GH0_C
6L4P_B	6L4P_B
6PCE_B	6PCE_B
4G8A_A	4G8A_A
3GS2_C	3GS2_C
3GS2_C	3GS2_A
6FTO_B	6FTO_B
6FTO_B	6FTO_A
1QA9_B	1QA9_B
5LXQ_A	5LXQ_A
6C0H_A	6C0H_A
1IB1_D	1IB1_D
1IB1_D	1IB1_E
4XWJ_A	4XWJ_A
3H2D_B	3H2D_B
1HW1_A	1HW1_A
3H7B_C	3H7B_C
1U55_A	1U55_A
6CRK_H	6CRK_H
4BT9_C	4BT9_C
3LET_B	3LET_B
3O0G_D	3O0G_D
3KXF_N	3KXF_N
6P5H_A	6P5H_A
6YE3_F	6YE3_F
5CTR_A	5CTR_A
2Z0J_E	2Z0J_E
3SSB_C	3SSB_C
1AY7_A	1AY7_A
2NYZ_E	2NYZ_E
2NYZ_E	2NYZ_D
2NYZ_E	3ONA_B
6H9N_B	6H9N_B
3WUR_B	3WUR_B
1W2W_A	1W2W_A
2PY5_A	2PY5_A
6JWJ_C	6JWJ_C
6NZU_D	6NZU_D
6NZU_D	6NZU_H
6NZU_D	2QQ4_B
5DOB_B	5DOB_B
2VXQ_A	2VXQ_A
4AQE_A	4AQE_A
1FSK_A	1FSK_A
2Y5B_A	2Y5B_A
3EOY_K	3EOY_K
3EOY_K	3EOY_G
1ICF_A	1ICF_A
2WO3_B	2WO3_B
2PJY_A	2PJY_A
2PJY_A	4KXZ_D
3V3L_A	3V3L_A
6CKA_B	6CKA_B
4H5S_A	4H5S_A
4U2X_A	4U2X_A
4U2X_A	4M0Q_A
1G6G_A	1G6G_A
3K2M_A	3K2M_A
3K2M_A	3UYO_A
3K2M_A	1D4T_A
4ZGY_B	4ZGY_B
1PDU_A	1PDU_A
5E3E_A	5E3E_A
1U7K_D	1U7K_D
3FYB_A	3FYB_A
1SV0_B	1SV0_B
1SV0_B	1SV4_A
1SV0_B	1SV0_A
1SV0_B	1SV4_B
1SV0_B	1SV0_D
1SV0_B	1SV0_C
1EMV_A	1EMV_A
1EMV_A	4F37_A
3LQ9_A	3LQ9_A
6JCS_A	6JCS_A
2OIN_C	2OIN_C
4V1G_C	4V1G_C
3PF6_A	3PF6_A
4F87_A	4F87_A
4BKX_B	4BKX_B
1JYO_B	1JYO_B
1FD3_A	1FD3_A
1DTD_B	1DTD_B
4QMD_A	4QMD_A
1JTD_B	1JTD_B
3ZDM_A	3ZDM_A
4ZRJ_A	4ZRJ_A
4ZRJ_A	3WA0_A
4ZRJ_A	4ZRK_E
4ZRJ_A	2D10_A
2QHO_B	2QHO_B
5UPK_B	5UPK_B
5NL1_C	5NL1_C
5NL1_C	5NL1_D
3IT8_F	3IT8_F
3IT8_F	3IT8_E
3IT8_F	3IT8_D
4GH7_B	4GH7_B
4LVN_C	4LVN_C
4LVN_C	1FSK_C
4LVN_C	6BB4_Q
4LVN_C	5TIH_H
4LVN_C	5OTJ_B
4LVN_C	3HAE_E
4LVN_C	2XWT_A
4LVN_C	2JIX_H
4LVN_C	2BDN_H
4LVN_C	1NCA_H
4U5H_G	4U5H_G
